date,population_group,ageunder16,age16-24,age25-34,age35-44,age45-54,age55-64,age65over,entered_shelter,left_shelter,returned_to_shelter,moved_to_permanent_housing
2024-03-01,refugee,73,242,300,399,424,161,58,479,75,55,81
2024-04-01,refugee,96,246,166,292,402,277,80,449,222,34,166
2024-05-01,refugee,30,158,336,220,277,152,145,433,343,91,38
2024-06-01,refugee,44,102,334,318,406,175,115,234,59,76,46
2024-07-01,refugee,71,196,320,247,293,194,80,294,59,105,134
2024-08-01,refugee,45,132,172,400,303,157,109,315,87,126,135
2024-09-01,refugee,26,147,194,304,402,294,140,306,268,91,181
2024-10-01,refugee,44,174,285,370,278,282,148,379,356,22,130
2024-11-01,refugee,51,199,228,383,397,232,146,186,264,83,92
2024-12-01,refugee,43,207,313,203,342,251,72,476,359,38,125
